Serving files at 192.168.0.1 (Port 8080)
Serving files at 192.168.1.1 (Port 8080)
Serving files at 127.0.0.1 (Port 8080)
Generating world
Finished generating
Serving: /index.html
Serving: /index.html
Serving: /css/portal.css
Serving: /js/lib/jquery.min.js
Serving: /js/lib/jquery.cookie.js
Serving: /js/lib/gl-matrix-min.js
Serving: /js/src/fixes.js
Serving: /js/src/model_loader.js
Serving: /js/src/entity.js
Serving: /js/src/tile_map.js
Serving: /js/src/terrain_handler.js
Serving: /js/src/portal.js
Serving: /js/src/loop.js
Serving: /js/src/model.js
Serving: /js/src/world.js
Serving: /js/src/camera.js
Serving: /js/src/controls.js
Serving: /js/src/shaders.js
Serving: /assets/models/worldofchuck_text.json
Serving: /assets/models/cube.json
Serving: /assets/models/sphere.json
Serving: /assets/models/pillar.json
Serving: /assets/models/terrain/-1.1.json
Serving: /shaders/normal.vert.glsl
Serving: /index.html
Serving: /shaders/normal.frag.glsl
Serving: /css/portal.css
Serving: /js/lib/jquery.min.js
Serving: /js/lib/jquery.cookie.js
Serving: /js/lib/gl-matrix-min.js
Serving: /js/src/fixes.js
Serving: /js/src/model_loader.js
Serving: /js/src/entity.js
Serving: /js/src/tile_map.js
Serving: /js/src/terrain_handler.js
Serving: /js/src/portal.js
Serving: /js/src/loop.js
Serving: /js/src/model.js
Serving: /js/src/world.js
Serving: /js/src/camera.js
Serving: /js/src/controls.js
Serving: /js/src/shaders.js
Serving: /assets/models/worldofchuck_text.json
Serving: /assets/models/cube.json
Serving: /assets/models/sphere.json
Serving: /assets/models/pillar.json
Serving: /assets/models/terrain/-1.1.json
Serving: /shaders/normal.vert.glsl
Serving: /shaders/normal.frag.glsl
Serving: /assets/models/terrain/-2.-2.json
Serving: /assets/models/terrain/-2.-1.json
Serving: /assets/models/terrain/-2.0.json
Serving: /assets/models/terrain/-2.1.json
Serving: /assets/models/terrain/-2.2.json
Serving: /assets/models/terrain/-1.-2.json
Serving: /assets/models/terrain/-1.-1.json
Serving: /assets/models/terrain/-1.0.json
Serving: /assets/models/terrain/-1.2.json
Serving: /assets/models/terrain/0.-2.json
Serving: /assets/models/terrain/0.-1.json
Serving: /assets/models/terrain/0.0.json
Serving: /assets/models/terrain/0.1.json
Serving: /assets/models/terrain/0.2.json
Serving: /assets/models/terrain/1.-2.json
Serving: /assets/models/terrain/1.-1.json
Serving: /assets/models/terrain/1.0.json
Serving: /assets/models/terrain/1.1.json
Serving: /assets/models/terrain/1.2.json
Serving: /assets/models/terrain/2.-2.json
Serving: /assets/models/terrain/2.-1.json
Serving: /assets/models/terrain/2.0.json
Serving: /assets/models/terrain/2.1.json
Serving: /assets/models/terrain/2.2.json
Serving: /assets/models/terrain/-2.3.json
Serving: /assets/models/terrain/-1.3.json
Serving: /assets/models/terrain/0.3.json
Serving: /assets/models/terrain/1.3.json
Serving: /assets/models/terrain/2.3.json
Serving: /assets/models/terrain/-2.-3.json
Serving: /assets/models/terrain/-1.-3.json
Serving: /assets/models/terrain/0.-3.json
Serving: /assets/models/terrain/1.-3.json
Serving: /assets/models/terrain/2.-3.json
Serving: /index.html
Serving: /index.html
Serving: /css/portal.css
Serving: /js/lib/jquery.min.js
Serving: /js/lib/jquery.cookie.js
Serving: /js/lib/gl-matrix-min.js
Serving: /js/src/fixes.js
Serving: /js/src/model_loader.js
Serving: /js/src/entity.js
Serving: /js/src/tile_map.js
Serving: /js/src/terrain_handler.js
Serving: /js/src/portal.js
Serving: /js/src/loop.js
Serving: /js/src/model.js
Serving: /js/src/world.js
Serving: /js/src/camera.js
Serving: /js/src/controls.js
Serving: /js/src/shaders.js
Serving: /assets/models/worldofchuck_text.json
Serving: /assets/models/cube.json
Serving: /assets/models/sphere.json
Serving: /assets/models/pillar.json
Serving: /assets/models/terrain/-1.1.json
Serving: /shaders/normal.vert.glsl
Serving: /shaders/normal.frag.glsl
Couldn't find: /assets/images/favicon.ico
File not found: /Users/charleslockner/Programming/Websites/portfolio3d/site/assets/images/favicon.ico
Serving: /assets/models/terrain/-2.-2.json
Serving: /assets/models/terrain/-2.-1.json
Serving: /assets/models/terrain/-2.0.json
Serving: /assets/models/terrain/-2.1.json
Serving: /assets/models/terrain/-2.2.json
Serving: /assets/models/terrain/-1.-2.json
Serving: /assets/models/terrain/-1.-1.json
Serving: /assets/models/terrain/-1.0.json
Serving: /assets/models/terrain/-1.2.json
Serving: /assets/models/terrain/0.-2.json
Serving: /assets/models/terrain/0.-1.json
Serving: /assets/models/terrain/0.0.json
Serving: /assets/models/terrain/0.1.json
Serving: /assets/models/terrain/0.2.json
Serving: /assets/models/terrain/1.-2.json
Serving: /assets/models/terrain/1.-1.json
Serving: /assets/models/terrain/1.0.json
Serving: /assets/models/terrain/1.1.json
Serving: /assets/models/terrain/1.2.json
Serving: /assets/models/terrain/2.-2.json
Serving: /assets/models/terrain/2.-1.json
Serving: /assets/models/terrain/2.0.json
Serving: /assets/models/terrain/2.1.json
Serving: /assets/models/terrain/2.2.json
